protocol,src_port,dst_port,pkt_len,ttl,ihl,tos,frag_offset,tcp_flags,label
6,0,0,16,254,255,0,0,18,attack
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,60,254,255,0,0,15,attack
6,0,0,10,254,255,0,0,23,normal
6,0,0,12,254,255,0,0,5,attack
6,0,0,36,62,255,0,0,12,attack
17,0,0,2,31,0,0,0,0,normal
6,0,0,10,254,255,0,0,15,normal
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,31,0,0,0,0,normal
17,0,0,2,62,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,14,254,255,0,0,14,attack
0,0,0,2,254,0,0,0,0,attack
6,0,0,10,62,255,0,0,11,normal
6,0,0,48,31,255,0,0,0,normal
6,0,0,10,62,255,0,0,11,attack
6,0,0,52,31,255,0,0,0,normal
6,0,0,12,254,255,0,0,21,attack
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,26,62,255,0,0,5,attack
6,0,0,10,254,255,0,0,35,normal
0,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
0,0,0,2,0,0,0,0,0,normal
17,0,0,2,31,0,0,0,0,normal
0,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,10,254,255,0,0,9,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,392,62,255,0,0,21,attack
6,0,0,72,31,255,0,0,0,normal
17,0,0,2,31,0,0,0,0,normal
6,0,0,60,31,255,0,0,0,normal
0,0,0,2,254,0,0,0,0,attack
6,0,0,10,254,255,0,0,10,attack
6,0,0,22,62,255,0,0,12,attack
6,0,0,52,31,255,0,0,0,normal
6,0,0,10,62,255,0,0,17,attack
6,0,0,16,31,255,0,0,0,normal
6,0,0,10,62,255,0,0,15,attack
6,0,0,8,31,255,0,0,0,normal
6,0,0,38,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
6,0,0,10,254,255,0,0,11,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,16,31,255,0,0,0,normal
6,0,0,14,254,255,0,0,15,normal
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,10,254,255,0,0,11,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,10,62,255,0,0,11,attack
0,0,0,2,254,0,0,0,0,attack
6,0,0,48,31,255,0,0,0,normal
0,0,0,1,0,0,0,0,0,normal
6,0,0,90,31,255,0,0,0,normal
6,0,0,44,62,255,0,0,21,attack
6,0,0,22,31,255,0,0,0,normal
6,0,0,22,31,255,0,0,0,normal
6,0,0,10,254,255,0,0,11,attack
6,0,0,10,254,255,0,0,6,attack
6,0,0,10,254,255,0,0,19,normal
0,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,normal
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,10,254,255,0,0,14,attack
6,0,0,12,254,255,0,0,15,attack
6,0,0,22,62,255,0,0,12,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,10,254,255,0,0,10,attack
6,0,0,200,31,255,0,0,0,normal
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,31,0,0,0,0,normal
6,0,0,52,31,255,0,0,0,normal
6,0,0,12,254,255,0,0,13,attack
6,0,0,8,62,255,0,0,6,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,26,31,255,0,0,0,normal
6,0,0,10,62,255,0,0,12,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,10,62,255,0,0,12,attack
6,0,0,8,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
0,0,0,1,0,0,0,0,0,normal
6,0,0,8,31,255,0,0,0,normal
0,0,0,2,254,0,0,0,0,attack
6,0,0,18,31,255,0,0,0,normal
6,0,0,22,31,255,0,0,0,normal
6,0,0,50,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,normal
6,0,0,10,254,255,0,0,16,attack
6,0,0,60,31,255,0,0,0,normal
0,0,0,42,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
6,0,0,208,31,255,0,0,0,normal
6,0,0,10,254,255,0,0,17,attack
0,0,0,2,254,0,0,0,0,attack
6,0,0,10,254,255,0,0,13,normal
6,0,0,90,31,255,0,0,0,normal
17,0,0,2,31,0,0,0,0,normal
6,0,0,10,254,255,0,0,19,attack
6,0,0,64,31,255,0,0,0,normal
6,0,0,52,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,10,62,255,0,0,9,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,52,31,255,0,0,0,normal
6,0,0,22,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
6,0,0,64,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
0,0,0,1,0,0,0,0,0,normal
6,0,0,60,31,255,0,0,0,normal
17,0,0,2,31,0,0,0,0,normal
6,0,0,10,254,255,0,0,7,attack
6,0,0,36,254,255,0,0,14,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,60,31,255,0,0,0,normal
6,0,0,16,31,255,0,0,0,normal
6,0,0,90,31,255,0,0,0,normal
17,0,0,4,31,0,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
6,0,0,52,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,normal
0,0,0,2,254,0,0,0,0,attack
6,0,0,14,254,255,0,0,5,attack
6,0,0,22,254,255,0,0,12,attack
6,0,0,8,62,255,0,0,10,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
6,0,0,54,31,255,0,0,0,normal
0,0,0,2,254,0,0,0,0,attack
6,0,0,48,31,255,0,0,0,normal
0,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
6,0,0,90,31,255,0,0,0,normal
6,0,0,20,62,255,0,0,16,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,14,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,14,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
6,0,0,48,31,255,0,0,0,normal
6,0,0,10,62,255,0,0,14,normal
0,0,0,2,254,0,0,0,0,attack
6,0,0,52,31,255,0,0,0,normal
6,0,0,10,62,255,0,0,14,attack
0,0,0,2,0,0,0,0,0,normal
6,0,0,10,254,255,0,0,5,attack
6,0,0,10,254,255,0,0,8,attack
6,0,0,10,254,255,0,0,8,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,6,31,255,0,0,0,normal
6,0,0,12,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
6,0,0,8,62,255,0,0,9,attack
0,0,0,8,254,0,0,0,0,attack
6,0,0,64,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
0,0,0,8,254,0,0,0,0,attack
6,0,0,10,254,255,0,0,27,normal
6,0,0,14,254,255,0,0,10,normal
17,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
6,0,0,10,254,255,0,0,12,attack
6,0,0,18,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,30,254,255,0,0,10,normal
6,0,0,38,254,255,0,0,9,attack
17,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
6,0,0,54,31,255,0,0,0,normal
6,0,0,10,62,255,0,0,24,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,6,62,255,0,0,95,normal
17,0,0,2,254,0,0,0,0,attack
6,0,0,60,62,255,0,0,13,attack
17,0,0,2,31,0,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
6,0,0,12,62,255,0,0,16,attack
6,0,0,16,254,255,0,0,15,normal
17,0,0,2,254,0,0,0,0,attack
6,0,0,10,254,255,0,0,9,attack
17,0,0,2,31,0,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,18,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
6,0,0,48,31,255,0,0,0,normal
17,0,0,4,31,0,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,31,0,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
6,0,0,18,31,255,0,0,0,normal
6,0,0,10,254,255,0,0,29,attack
6,0,0,22,31,255,0,0,0,normal
6,0,0,6,31,255,0,0,0,normal
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,122,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
6,0,0,10,254,255,0,0,19,attack
6,0,0,14,31,255,0,0,0,normal
17,0,0,2,31,0,0,0,0,normal
6,0,0,14,254,255,0,0,22,attack
6,0,0,16,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,normal
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
0,0,0,4,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,12,254,255,0,0,14,attack
6,0,0,10,254,255,0,0,28,attack
17,0,0,2,31,0,0,0,0,normal
6,0,0,10,254,255,0,0,21,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,32,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,normal
6,0,0,10,254,255,0,0,20,attack
6,0,0,10,254,255,0,0,23,attack
6,0,0,14,254,255,0,0,13,attack
6,0,0,10,254,255,0,0,14,attack
6,0,0,6,62,255,0,0,31,normal
6,0,0,6,62,255,0,0,58,normal
6,0,0,16,31,255,0,0,0,normal
6,0,0,40,31,255,0,0,0,normal
6,0,0,10,254,255,0,0,13,normal
0,0,0,2,254,0,0,0,0,attack
6,0,0,14,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
6,0,0,16,31,255,0,0,0,normal
6,0,0,14,31,255,0,0,0,normal
6,0,0,60,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
6,0,0,12,254,255,0,0,13,normal
17,0,0,2,254,0,0,0,0,attack
6,0,0,10,254,255,0,0,13,normal
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,8,62,255,0,0,12,attack
6,0,0,84,31,255,0,0,0,normal
6,0,0,52,31,255,0,0,0,normal
6,0,0,22,62,255,0,0,14,attack
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,10,62,255,0,0,7,attack
0,0,0,2,254,0,0,0,0,attack
6,0,0,14,254,255,0,0,10,normal
17,0,0,2,254,0,0,0,0,attack
6,0,0,12,254,255,0,0,5,attack
17,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,16,254,255,0,0,13,attack
6,0,0,52,31,255,0,0,0,normal
6,0,0,10,254,255,0,0,12,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,10,254,255,0,0,12,normal
6,0,0,60,31,255,0,0,0,normal
0,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
17,0,0,4,31,0,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
6,0,0,12,62,255,0,0,19,normal
17,0,0,2,254,0,0,0,0,attack
6,0,0,8,62,255,0,0,8,attack
17,0,0,2,254,0,0,0,0,attack
0,0,0,1,0,0,0,0,0,normal
6,0,0,66,62,255,0,0,27,attack
6,0,0,4,62,255,0,0,17,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,64,62,255,0,0,3,attack
6,0,0,6,62,255,0,0,27,normal
0,0,0,1,0,0,0,0,0,attack
6,0,0,8,62,255,0,0,18,attack
0,0,0,2,254,0,0,0,0,attack
6,0,0,38,31,255,0,0,0,normal
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,31,0,0,0,0,normal
6,0,0,34,31,255,0,0,0,normal
6,0,0,10,254,255,0,0,19,attack
6,0,0,10,254,255,0,0,7,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,16,31,255,0,0,0,normal
0,0,0,2,254,0,0,0,0,attack
0,0,0,1,0,0,0,0,0,normal
6,0,0,2,254,255,0,0,0,normal
6,0,0,10,254,255,0,0,10,attack
6,0,0,10,62,255,0,0,17,normal
0,0,0,42,254,0,0,0,0,attack
6,0,0,18,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
0,0,0,4,254,0,0,0,0,attack
6,0,0,20,31,255,0,0,0,normal
6,0,0,14,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
6,0,0,60,31,255,0,0,0,normal
6,0,0,52,31,255,0,0,0,normal
6,0,0,60,31,255,0,0,0,normal
0,0,0,1,0,0,0,0,0,normal
17,0,0,2,31,0,0,0,0,normal
6,0,0,12,254,255,0,0,13,attack
6,0,0,10,254,255,0,0,12,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,64,0,0,0,0,normal
17,0,0,2,31,0,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
6,0,0,6,254,255,0,0,0,normal
6,0,0,12,254,255,0,0,12,attack
6,0,0,10,254,255,0,0,12,normal
6,0,0,14,31,255,0,0,0,normal
6,0,0,10,254,255,0,0,12,attack
6,0,0,10,254,255,0,0,9,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,70,62,255,0,0,17,attack
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
0,0,0,1,0,0,0,0,0,attack
17,0,0,2,31,0,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
6,0,0,10,254,255,0,0,12,attack
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,14,254,255,0,0,15,normal
0,0,0,1,0,0,0,0,0,normal
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,48,31,255,0,0,0,normal
6,0,0,64,254,255,0,0,6,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,14,31,255,0,0,0,normal
6,0,0,14,254,255,0,0,13,normal
6,0,0,18,31,255,0,0,0,normal
6,0,0,10,62,255,0,0,16,normal
17,0,0,2,254,0,0,0,0,attack
6,0,0,6,31,255,0,0,0,normal
6,0,0,72,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
6,0,0,6,62,255,0,0,72,normal
6,0,0,14,31,255,0,0,0,normal
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,10,254,255,0,0,9,attack
6,0,0,10,254,255,0,0,13,normal
17,0,0,2,254,0,0,0,0,attack
17,0,0,4,31,0,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
6,0,0,52,31,255,0,0,0,normal
6,0,0,10,254,255,0,0,19,normal
17,0,0,2,254,0,0,0,0,attack
6,0,0,22,31,255,0,0,0,normal
0,0,0,2,254,0,0,0,0,attack
6,0,0,8,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,31,0,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
6,0,0,10,62,255,0,0,18,attack
17,0,0,2,64,0,0,0,0,normal
0,0,0,1,0,0,0,0,0,normal
6,0,0,78,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
6,0,0,28,31,255,0,0,0,normal
6,0,0,12,31,255,0,0,0,normal
6,0,0,10,254,255,0,0,13,attack
6,0,0,110,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
0,0,0,40,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
17,0,0,4,31,0,0,0,0,normal
17,0,0,2,254,0,0,0,0,normal
6,0,0,18,254,255,0,0,14,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,10,254,255,0,0,22,attack
6,0,0,122,31,255,0,0,0,normal
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,32,31,255,0,0,0,normal
6,0,0,24,254,255,0,0,11,attack
6,0,0,22,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
0,0,0,54,254,0,0,0,0,attack
17,0,0,2,31,0,0,0,0,normal
6,0,0,16,254,255,0,0,10,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,10,254,255,0,0,15,attack
6,0,0,22,254,255,0,0,5,attack
6,0,0,10,254,255,0,0,17,attack
17,0,0,2,254,0,0,0,0,attack
0,0,0,64,254,0,0,0,0,attack
6,0,0,24,62,255,0,0,17,attack
17,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
6,0,0,16,31,255,0,0,0,normal
0,0,0,2,254,0,0,0,0,attack
6,0,0,12,254,255,0,0,20,attack
6,0,0,10,254,255,0,0,11,attack
17,0,0,4,31,0,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
6,0,0,40,62,255,0,0,7,attack
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,normal
17,0,0,2,254,0,0,0,0,normal
6,0,0,10,62,255,0,0,9,normal
6,0,0,10,254,255,0,0,15,normal
0,0,0,96,254,0,0,0,0,attack
6,0,0,16,31,255,0,0,0,normal
0,0,0,2,254,0,0,0,0,attack
6,0,0,52,31,255,0,0,0,normal
6,0,0,12,254,255,0,0,13,attack
17,0,0,2,31,0,0,0,0,normal
6,0,0,48,31,255,0,0,0,normal
6,0,0,14,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
6,0,0,10,254,255,0,0,21,attack
0,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,4,31,0,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
6,0,0,34,254,255,0,0,27,normal
6,0,0,30,31,255,0,0,0,normal
6,0,0,10,254,255,0,0,14,normal
17,0,0,2,254,0,0,0,0,attack
6,0,0,24,62,255,0,0,11,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,10,254,255,0,0,10,attack
6,0,0,14,31,255,0,0,0,normal
6,0,0,14,254,255,0,0,9,normal
6,0,0,10,62,255,0,0,6,attack
6,0,0,58,254,255,0,0,27,attack
17,0,0,3,254,0,0,0,0,attack
17,0,0,2,31,0,0,0,0,normal
6,0,0,28,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
6,0,0,10,62,255,0,0,8,normal
6,0,0,16,31,255,0,0,0,normal
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
0,0,0,58,254,0,0,0,0,attack
6,0,0,12,62,255,0,0,11,attack
17,0,0,2,31,0,0,0,0,normal
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
0,0,0,1,0,0,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,31,0,0,0,0,normal
6,0,0,22,31,255,0,0,0,normal
0,0,0,2,254,0,0,0,0,attack
6,0,0,12,62,255,0,0,8,attack
0,0,0,1,0,0,0,0,0,normal
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,31,0,0,0,0,normal
6,0,0,76,62,255,0,0,6,attack
6,0,0,10,254,255,0,0,16,attack
6,0,0,10,254,255,0,0,18,normal
17,0,0,2,254,0,0,0,0,attack
6,0,0,18,62,255,0,0,6,attack
6,0,0,14,254,255,0,0,15,normal
0,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
0,0,0,4,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
6,0,0,10,62,255,0,0,12,attack
0,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
6,0,0,46,254,255,0,0,17,attack
0,0,0,2,254,0,0,0,0,attack
6,0,0,10,254,255,0,0,15,normal
6,0,0,2,254,255,0,0,0,normal
6,0,0,22,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
0,0,0,8,254,0,0,0,0,attack
17,0,0,2,31,0,0,0,0,normal
6,0,0,122,31,255,0,0,0,normal
6,0,0,14,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
6,0,0,10,254,255,0,0,13,attack
17,0,0,2,254,0,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
6,0,0,10,254,255,0,0,15,attack
6,0,0,364,62,255,0,0,11,attack
17,0,0,2,31,0,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
6,0,0,6,254,255,0,0,11,normal
17,0,0,2,31,0,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,31,0,0,0,0,normal
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,66,31,255,0,0,0,normal
6,0,0,10,62,255,0,0,12,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,8,31,255,0,0,0,normal
17,0,0,4,254,0,0,0,0,attack
6,0,0,30,62,255,0,0,16,attack
6,0,0,18,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,12,254,255,0,0,9,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,10,62,255,0,0,9,attack
0,0,0,2,254,0,0,0,0,attack
6,0,0,14,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
6,0,0,48,31,255,0,0,0,normal
6,0,0,12,31,255,0,0,0,normal
6,0,0,14,31,255,0,0,0,normal
0,0,0,2,254,0,0,0,0,attack
6,0,0,14,254,255,0,0,8,normal
17,0,0,2,31,0,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
6,0,0,10,254,255,0,0,28,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,48,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,normal
17,0,0,2,31,0,0,0,0,normal
17,0,0,4,31,0,0,0,0,normal
6,0,0,72,31,255,0,0,0,normal
6,0,0,10,254,255,0,0,21,attack
17,0,0,2,31,0,0,0,0,normal
17,0,0,2,62,0,0,0,0,attack
6,0,0,60,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
6,0,0,10,254,255,0,0,7,attack
17,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,26,62,255,0,0,10,attack
17,0,0,4,31,0,0,0,0,normal
6,0,0,10,254,255,0,0,13,attack
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,31,0,0,0,0,normal
6,0,0,32,31,255,0,0,0,normal
6,0,0,14,254,255,0,0,19,normal
6,0,0,60,31,255,0,0,0,normal
6,0,0,52,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,10,254,255,0,0,11,attack
6,0,0,10,254,255,0,0,13,normal
0,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
6,0,0,10,254,255,0,0,25,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,10,254,255,0,0,13,attack
6,0,0,10,254,255,0,0,18,attack
17,0,0,2,254,0,0,0,0,attack
0,0,0,1,0,0,0,0,0,normal
6,0,0,10,254,255,0,0,14,normal
6,0,0,60,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,338,31,255,0,0,0,normal
6,0,0,10,62,255,0,0,10,normal
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,31,0,0,0,0,normal
6,0,0,24,62,255,0,0,17,attack
0,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
6,0,0,10,62,255,0,0,7,attack
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,28,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,31,0,0,0,0,normal
0,0,0,2,254,0,0,0,0,attack
6,0,0,16,31,255,0,0,0,normal
6,0,0,12,254,255,0,0,8,attack
6,0,0,52,31,255,0,0,0,normal
6,0,0,10,254,255,0,0,15,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,31,0,0,0,0,normal
6,0,0,10,254,255,0,0,10,attack
6,0,0,16,31,255,0,0,0,normal
6,0,0,58,254,255,0,0,26,attack
17,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
0,0,0,54,254,0,0,0,0,attack
6,0,0,66,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
